Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    NAME
    NUMBER
    ELSE
    LPAREN
    OPERATOR
    RPAREN
    ASSIGN
    IF

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     statement -> assignment
Rule 3     statement -> if

Terminals, with rules where they appear

ASSIGN               : 
ELSE                 : 
END                  : 
IF                   : 
LPAREN               : 
NAME                 : 
NUMBER               : 
OPERATOR             : 
RPAREN               : 
error                : 

Nonterminals, with rules where they appear

assignment           : 2
if                   : 3
program              : 0
statement            : 1

